
Time 0
Waiting clients:
Queue 1: (20,25,1); (10,32,4); (40,35,4); 
Queue 2: (41,29,3); (25,32,1); 
Queue 3: (49,32,2); (37,34,2); 
Queue 4: (16,34,2); (18,35,2); 
Queue 5: (28,34,3); (38,35,5); 

Time 36
Waiting clients:
(39, 37, 3);
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (10,32,4); (40,35,4); (1,36,3); 
Queue 2: (41,29,2); (25,32,1); 
Queue 3: (49,32,1); (37,34,2); 
Queue 4: (16,34,1); (18,35,2); 
Queue 5: (28,34,2); (38,35,5); 

Time 37
Waiting clients:
(21, 38, 3);
(2, 39, 6);
(5, 39, 2);
Queue 1: (10,32,3); (40,35,4); (1,36,3); 
Queue 2: (41,29,1); (25,32,1); 
Queue 3: (37,34,2); (39,37,3); 
Queue 4: (18,35,2); 
Queue 5: (28,34,1); (38,35,5); 

Time 38
Waiting clients:
(2, 39, 6);
(5, 39, 2);
Queue 1: (10,32,2); (40,35,4); (1,36,3); 
Queue 2: (25,32,1); (21,38,3); 
Queue 3: (37,34,1); (39,37,3); 
Queue 4: (18,35,1); 
Queue 5: (38,35,5); 

Time 39
Waiting clients:
Queue 1: (10,32,1); (40,35,4); (1,36,3); 
Queue 2: (21,38,3); (5,39,2); 
Queue 3: (39,37,3); 
Queue 4: (2,39,6); 
Queue 5: (38,35,4); 

Time 40
Waiting clients:
Queue 1: (40,35,4); (1,36,3); 
Queue 2: (21,38,2); (5,39,2); 
Queue 3: (39,37,2); 
Queue 4: (2,39,5); 
Queue 5: (38,35,3); 

Time 41
Waiting clients:
Queue 1: (40,35,3); (1,36,3); 
Queue 2: (21,38,1); (5,39,2); 
Queue 3: (39,37,1); 
Queue 4: (2,39,4); 
Queue 5: (38,35,2); 

Time 42
Waiting clients:
Queue 1: (40,35,2); (1,36,3); 
Queue 2: (5,39,2); 
Queue 3: closed
Queue 4: (2,39,3); 
Queue 5: (38,35,1); 

Time 43
Waiting clients:
Queue 1: (40,35,1); (1,36,3); 
Queue 2: (5,39,1); 
Queue 3: closed
Queue 4: (2,39,2); 
Queue 5: closed

Time 44
Waiting clients:
Queue 1: (1,36,3); 
Queue 2: closed
Queue 3: closed
Queue 4: (2,39,1); 
Queue 5: closed

Time 45
Waiting clients:
Queue 1: (1,36,2); 
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time 46
Waiting clients:
Queue 1: (1,36,1); 
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed

Time 47
Waiting clients:
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Average service time: 3.34
Average waiting time: 0.98
Peak hour: 35(11 clients)
